Start state index,Action index,Finish state index,Probability for Triple,Reward for Triple
675, 422, 676,1.0,100.0
676, 513, 677,1.0,100.0
677, 514, 678,1.0,100.0
678, 515, 679,1.0,100.0
679, 516, 680,1.0,100.0
680, 517, 680,1.0,14.285714285714285
680, 201, 680,1.0,14.285714285714285
680, 518, 680,1.0,14.285714285714285
680, 198, 680,1.0,14.285714285714285
680, 145, 680,1.0,14.285714285714285
680, 139, 680,1.0,14.285714285714285
680, 519, 681,1.0,14.285714285714285
681, 518, 682,1.0,100.0
682, 518, 683,1.0,100.0
683, 63, 684,1.0,100.0
684, 520, 685,1.0,100.0
685, 521, 685,1.0,50.0
685, 522, 686,1.0,50.0
686, 523, 687,1.0,100.0
687, 524, 688,1.0,100.0
688, 522, 689,1.0,100.0
689, 521, 690,1.0,100.0
691, 0, 692,1.0,100.0
692, 526, 693,1.0,100.0
693, 527, 694,1.0,100.0
694, 528, 695,1.0,100.0
695, 529, 696,1.0,100.0
696, 146, 697,1.0,100.0
697, 530, 698,1.0,100.0
698, 531, 699,1.0,100.0
699, 532, 700,1.0,100.0
700, 10, 701,1.0,100.0
701, 533, 702,1.0,100.0
702, 532, 703,1.0,100.0
704, 0, 705,1.0,100.0
705, 196, 706,1.0,100.0
706, 535, 707,1.0,100.0
707, 119, 708,1.0,100.0
708, 536, 709,1.0,100.0
709, 335, 710,1.0,100.0
710, 537, 711,1.0,100.0
711, 538, 712,1.0,100.0
712, 539, 713,1.0,100.0
713, 540, 714,1.0,100.0
714, 541, 715,1.0,100.0
715, 536, 716,1.0,100.0
717, 0, 718,1.0,100.0
718, 255, 719,1.0,100.0
719, 542, 720,1.0,100.0
720, 543, 721,1.0,100.0
721, 544, 722,1.0,100.0
722, 545, 723,1.0,100.0
723, 546, 724,1.0,100.0
724, 547, 725,1.0,100.0
725, 548, 726,1.0,100.0
726, 549, 727,1.0,50.0
727, 550, 726,1.0,50.0
726, 551, 727,1.0,50.0
727, 552, 728,1.0,50.0
728, 548, 729,1.0,100.0
730, 0, 731,1.0,100.0
731, 553, 732,1.0,100.0
732, 158, 733,1.0,100.0
733, 554, 734,1.0,100.0
734, 555, 735,1.0,100.0
735, 556, 736,1.0,100.0
736, 555, 737,1.0,100.0
737, 557, 738,1.0,100.0
738, 558, 739,1.0,100.0
739, 559, 740,1.0,100.0
740, 558, 741,1.0,100.0
741, 560, 742,1.0,100.0
742, 561, 743,1.0,100.0
743, 562, 744,1.0,100.0
744, 563, 745,1.0,100.0
745, 564, 745,1.0,20.0
745, 565, 745,0.5,40.0
745, 563, 746,1.0,20.0
746, 566, 746,1.0,10.0
746, 567, 745,0.5,20.0
745, 568, 746,1.0,20.0
746, 569, 746,1.0,10.0
746, 568, 746,1.0,10.0
746, 565, 746,1.0,10.0
746, 570, 746,1.0,10.0
746, 567, 746,0.5,20.0
746, 564, 745,1.0,10.0
745, 565, 746,0.5,40.0
746, 571, 746,0.5,20.0
746, 571, 747,0.5,20.0
747, 572, 748,1.0,100.0
748, 568, 749,1.0,100.0
750, 0, 751,1.0,100.0
751, 574, 752,1.0,100.0
752, 575, 753,1.0,100.0
753, 576, 754,1.0,100.0
754, 63, 755,1.0,100.0
755, 577, 756,1.0,100.0
756, 578, 757,1.0,100.0
757, 579, 758,1.0,100.0
758, 580, 759,1.0,100.0
759, 581, 760,1.0,100.0
760, 580, 761,1.0,100.0
761, 582, 762,1.0,100.0
762, 583, 763,1.0,100.0
763, 583, 764,1.0,100.0
765, 0, 766,1.0,100.0
766, 584, 767,1.0,100.0
767, 133, 768,1.0,100.0
768, 585, 769,1.0,100.0
769, 584, 770,1.0,100.0
770, 586, 771,1.0,100.0
771, 587, 772,1.0,100.0
772, 115, 773,1.0,100.0
773, 588, 774,1.0,100.0
774, 589, 775,1.0,100.0
775, 590, 776,1.0,100.0
776, 591, 777,1.0,100.0
777, 592, 777,1.0,50.0
777, 593, 778,1.0,50.0
778, 594, 779,1.0,100.0
779, 595, 780,1.0,100.0
780, 56, 781,1.0,100.0
781, 596, 782,1.0,100.0
782, 597, 782,1.0,12.5
782, 598, 782,1.0,6.25
782, 55, 782,1.0,6.25
782, 599, 782,1.0,9.375
782, 600, 782,1.0,6.25
782, 56, 782,1.0,9.375
782, 601, 782,1.0,3.125
782, 602, 782,1.0,3.125
782, 603, 782,1.0,6.25
782, 348, 782,1.0,6.25
782, 604, 782,1.0,9.375
782, 605, 782,1.0,3.125
782, 409, 782,1.0,3.125
782, 606, 782,1.0,6.25
782, 590, 782,1.0,9.375
783, 0, 784,1.0,100.0
784, 607, 785,1.0,100.0
785, 496, 786,1.0,100.0
786, 608, 787,1.0,100.0
787, 609, 788,1.0,100.0
788, 610, 789,1.0,100.0
789, 611, 790,1.0,100.0
790, 612, 791,1.0,100.0
791, 613, 792,1.0,100.0
792, 614, 793,1.0,100.0
793, 615, 794,1.0,100.0
794, 616, 795,1.0,100.0
795, 617, 796,1.0,100.0
796, 618, 797,1.0,100.0
797, 619, 798,1.0,25.0
798, 620, 797,0.5,100.0
797, 621, 797,1.0,25.0
797, 622, 797,0.5,50.0
797, 622, 798,0.5,50.0
798, 620, 799,0.5,100.0
799, 623, 799,1.0,50.0
799, 624, 800,1.0,50.0
800, 625, 801,1.0,100.0
801, 322, 802,1.0,100.0
802, 626, 803,1.0,100.0
803, 627, 804,1.0,100.0
804, 628, 805,1.0,100.0
805, 629, 806,1.0,100.0
806, 630, 807,1.0,100.0
807, 631, 808,1.0,100.0
808, 632, 809,1.0,100.0
809, 633, 810,1.0,100.0
810, 634, 811,1.0,100.0
811, 321, 812,1.0,100.0
812, 635, 813,1.0,100.0
813, 636, 814,1.0,100.0
814, 637, 815,1.0,100.0
815, 638, 816,1.0,100.0
817, 0, 818,1.0,100.0
818, 640, 819,1.0,100.0
819, 641, 820,1.0,100.0
820, 84, 821,1.0,100.0
821, 642, 822,1.0,100.0
822, 643, 823,1.0,100.0
823, 644, 824,1.0,100.0
824, 645, 825,1.0,50.0
825, 646, 824,0.5,100.0
824, 578, 825,1.0,50.0
825, 646, 826,0.5,100.0
826, 402, 827,1.0,100.0
827, 402, 828,1.0,100.0
828, 578, 829,1.0,100.0
829, 402, 830,1.0,100.0
830, 402, 831,1.0,100.0
831, 647, 832,1.0,100.0
832, 648, 833,1.0,100.0
833, 649, 834,1.0,100.0
834, 650, 835,1.0,100.0
835, 651, 836,1.0,100.0
836, 652, 837,1.0,100.0
837, 653, 837,1.0,25.0
837, 654, 837,0.6666666666666666,75.0
837, 654, 838,0.3333333333333333,75.0
838, 655, 839,1.0,100.0
839, 249, 840,1.0,100.0
840, 656, 841,1.0,100.0
841, 538, 842,1.0,100.0
842, 649, 843,1.0,100.0
843, 657, 844,1.0,100.0
844, 658, 845,1.0,100.0
845, 538, 845,1.0,50.0
845, 659, 846,1.0,50.0
846, 660, 847,1.0,100.0
847, 653, 848,1.0,100.0
848, 661, 849,1.0,100.0
849, 662, 850,1.0,100.0
850, 663, 851,1.0,100.0
851, 664, 852,1.0,100.0
852, 665, 853,1.0,100.0
853, 249, 853,1.0,12.5
853, 666, 853,1.0,25.0
853, 667, 853,1.0,12.5
853, 668, 853,1.0,12.5
853, 253, 853,1.0,12.5
853, 669, 853,1.0,12.5
853, 19, 853,1.0,12.5
854, 0, 855,1.0,100.0
855, 671, 856,1.0,100.0
856, 672, 857,1.0,100.0
857, 266, 858,1.0,100.0
858, 673, 859,1.0,100.0
859, 202, 860,1.0,100.0
860, 264, 861,1.0,100.0
861, 674, 862,1.0,100.0
862, 675, 863,1.0,100.0
863, 676, 864,1.0,100.0
864, 677, 864,1.0,14.285714285714285
864, 369, 864,1.0,42.857142857142854
864, 674, 864,0.6666666666666666,42.857142857142854
864, 674, 865,0.3333333333333333,42.857142857142854
865, 674, 866,1.0,100.0
866, 369, 867,1.0,100.0
867, 369, 868,1.0,100.0
868, 678, 868,0.6666666666666666,100.0
868, 678, 869,0.3333333333333333,100.0
869, 678, 870,1.0,100.0
871, 0, 872,1.0,-100.0
872, 406, 873,1.0,-100.0
873, 679, 874,1.0,-100.0
874, 680, 875,1.0,-100.0
875, 681, 876,1.0,-100.0
876, 682, 876,1.0,-50.0
876, 683, 877,1.0,-50.0
877, 326, 878,1.0,-100.0
878, 684, 879,1.0,-100.0
879, 685, 880,1.0,-100.0
880, 36, 880,1.0,-50.0
880, 576, 881,1.0,-50.0
881, 686, 882,1.0,-100.0
882, 687, 883,1.0,-100.0
883, 688, 884,1.0,-25.0
884, 641, 883,1.0,-100.0
883, 308, 885,1.0,-25.0
885, 689, 883,1.0,-100.0
883, 109, 883,1.0,-25.0
883, 690, 886,1.0,-25.0
886, 691, 886,1.0,-3.3333333333333335
886, 692, 886,1.0,-3.3333333333333335
886, 693, 886,1.0,-6.666666666666667
886, 109, 886,1.0,-3.3333333333333335
886, 212, 886,1.0,-3.3333333333333335
886, 694, 886,1.0,-6.666666666666667
886, 695, 886,1.0,-3.3333333333333335
886, 696, 886,1.0,-3.3333333333333335
886, 697, 886,1.0,-3.3333333333333335
886, 698, 886,1.0,-3.3333333333333335
886, 699, 886,1.0,-6.666666666666667
886, 700, 886,1.0,-3.3333333333333335
886, 701, 886,1.0,-3.3333333333333335
886, 214, 886,1.0,-3.3333333333333335
886, 702, 886,1.0,-3.3333333333333335
886, 703, 886,1.0,-3.3333333333333335
886, 704, 886,1.0,-3.3333333333333335
886, 705, 886,1.0,-3.3333333333333335
886, 519, 886,1.0,-3.3333333333333335
886, 706, 886,1.0,-3.3333333333333335
886, 684, 886,1.0,-3.3333333333333335
886, 171, 886,1.0,-3.3333333333333335
886, 707, 886,1.0,-3.3333333333333335
886, 708, 886,1.0,-3.3333333333333335
886, 709, 886,1.0,-3.3333333333333335
886, 710, 886,1.0,-3.3333333333333335
886, 145, 886,1.0,-3.3333333333333335
887, 0, 888,1.0,-100.0
888, 712, 889,1.0,-100.0
889, 713, 890,1.0,-100.0
890, 714, 891,1.0,-100.0
891, 715, 892,1.0,-100.0
892, 716, 893,1.0,-100.0
893, 717, 894,1.0,-100.0
894, 718, 895,1.0,-100.0
895, 719, 896,1.0,-100.0
896, 720, 897,1.0,-100.0
897, 721, 898,1.0,-100.0
898, 722, 899,1.0,-100.0
899, 294, 900,1.0,-100.0
900, 723, 901,1.0,-100.0
901, 724, 902,1.0,-100.0
902, 725, 903,1.0,-100.0
903, 721, 904,1.0,-100.0
904, 726, 905,1.0,-100.0
905, 726, 906,1.0,-100.0
906, 727, 907,1.0,-100.0
907, 727, 908,1.0,-100.0
908, 728, 908,1.0,-3.4482758620689653
908, 333, 908,1.0,-31.03448275862069
908, 338, 908,1.0,-20.689655172413794
908, 729, 908,1.0,-34.48275862068966
908, 730, 908,1.0,-10.344827586206897
909, 0, 910,1.0,-100.0
910, 491, 911,1.0,-100.0
911, 731, 912,1.0,-100.0
912, 732, 913,1.0,-100.0
913, 640, 913,1.0,-50.0
913, 733, 914,1.0,-50.0
914, 734, 915,1.0,-100.0
915, 735, 916,1.0,-100.0
916, 736, 917,1.0,-100.0
917, 737, 918,1.0,-100.0
918, 738, 919,1.0,-100.0
919, 312, 920,1.0,-100.0
920, 739, 921,1.0,-100.0
921, 740, 922,1.0,-100.0
922, 741, 923,1.0,-100.0
923, 705, 924,1.0,-100.0
924, 712, 925,1.0,-100.0
925, 312, 926,1.0,-100.0
926, 684, 927,1.0,-100.0
927, 705, 928,1.0,-100.0
928, 742, 929,1.0,-100.0
929, 743, 930,1.0,-100.0
930, 743, 931,1.0,-100.0
931, 744, 932,1.0,-100.0
932, 744, 933,1.0,-100.0
933, 744, 933,1.0,-4.0
933, 743, 933,1.0,-64.0
933, 393, 933,1.0,-32.0
934, 0, 935,1.0,-100.0
935, 745, 936,1.0,-100.0
936, 746, 937,1.0,-100.0
937, 747, 938,1.0,-100.0
938, 50, 939,1.0,-100.0
939, 748, 940,1.0,-100.0
940, 749, 941,1.0,-100.0
941, 750, 942,1.0,-100.0
942, 751, 943,1.0,-100.0
943, 752, 944,1.0,-100.0
944, 753, 945,1.0,-100.0
945, 754, 946,1.0,-100.0
946, 755, 947,1.0,-100.0
947, 756, 948,1.0,-100.0
949, 0, 950,1.0,-100.0
950, 758, 951,1.0,-100.0
951, 759, 952,1.0,-100.0
952, 760, 953,1.0,-100.0
953, 290, 954,1.0,-100.0
954, 761, 955,1.0,-100.0
955, 762, 956,1.0,-100.0
956, 763, 957,1.0,-100.0
957, 764, 958,1.0,-100.0
958, 763, 959,1.0,-100.0
959, 765, 960,1.0,-100.0
960, 407, 961,1.0,-100.0
961, 138, 962,1.0,-100.0
962, 260, 963,1.0,-100.0
963, 766, 964,1.0,-100.0
964, 767, 965,1.0,-100.0
965, 768, 966,1.0,-100.0
966, 769, 967,1.0,-100.0
967, 770, 968,1.0,-100.0
968, 771, 969,1.0,-100.0
969, 772, 970,1.0,-100.0
970, 773, 970,1.0,-50.0
970, 774, 971,1.0,-50.0
971, 775, 971,1.0,-20.0
971, 776, 971,1.0,-20.0
971, 777, 972,0.5,-40.0
972, 778, 971,1.0,-100.0
971, 773, 971,1.0,-20.0
971, 777, 973,0.5,-40.0
973, 773, 973,0.5,-40.0
973, 773, 974,0.5,-40.0
974, 774, 974,1.0,-33.33333333333333
974, 777, 973,0.5,-44.44444444444444
973, 775, 974,0.6666666666666666,-60.0
974, 777, 975,0.5,-44.44444444444444
975, 773, 974,1.0,-100.0
974, 778, 974,0.5,-22.22222222222222
974, 778, 973,0.5,-22.22222222222222
973, 775, 976,0.3333333333333333,-60.0
976, 775, 977,1.0,-50.0
977, 775, 977,0.5,-100.0
977, 775, 976,0.5,-100.0
976, 774, 978,1.0,-50.0
978, 773, 978,1.0,-100.0
979, 0, 980,1.0,-100.0
980, 263, 981,1.0,-100.0
981, 779, 982,1.0,-100.0
982, 236, 983,1.0,-100.0
983, 80, 984,1.0,-100.0
984, 780, 985,1.0,-100.0
985, 781, 986,1.0,-100.0
986, 570, 987,1.0,-100.0
987, 782, 988,1.0,-100.0
988, 783, 989,1.0,-100.0
989, 784, 990,1.0,-100.0
990, 145, 991,1.0,-100.0
991, 785, 992,1.0,-100.0
992, 786, 993,1.0,-100.0
993, 787, 994,1.0,-100.0
994, 788, 995,1.0,-100.0
995, 169, 996,1.0,-100.0
996, 608, 997,1.0,-100.0
997, 789, 998,1.0,-100.0
998, 112, 999,1.0,-100.0
999, 472, 1000,1.0,-100.0
1000, 353, 1001,1.0,-100.0
1001, 790, 1002,1.0,-100.0
1002, 791, 1003,1.0,-100.0
1003, 792, 1004,1.0,-100.0
1004, 793, 1005,1.0,-100.0
1005, 794, 1006,1.0,-100.0
1006, 352, 1007,1.0,-100.0
1007, 795, 1008,1.0,-100.0
1008, 796, 1009,1.0,-100.0
1009, 419, 1010,1.0,-100.0
1010, 797, 1011,1.0,-100.0
1011, 798, 1012,1.0,-100.0
1012, 210, 1013,1.0,-100.0
1013, 799, 1014,1.0,-100.0
1014, 800, 1015,1.0,-100.0
1015, 801, 1016,1.0,-100.0
1016, 802, 1017,1.0,-100.0
1017, 751, 1018,1.0,-100.0
1018, 803, 1019,1.0,-100.0
1019, 804, 1020,1.0,-100.0
1020, 805, 1021,1.0,-100.0
1021, 591, 1022,1.0,-100.0
1022, 416, 1023,1.0,-100.0
1023, 806, 1024,1.0,-100.0
1024, 807, 1025,1.0,-100.0
1025, 808, 1026,1.0,-100.0
1026, 809, 1027,1.0,-100.0
1027, 810, 1028,1.0,-100.0
1028, 811, 1028,1.0,-100.0
1029, 0, 1030,1.0,-100.0
1030, 813, 1031,1.0,-100.0
1031, 814, 1032,1.0,-100.0
1032, 3, 1033,1.0,-100.0
1033, 815, 1034,1.0,-100.0
1034, 816, 1035,1.0,-100.0
1035, 817, 1036,1.0,-100.0
1036, 818, 1037,1.0,-100.0
1037, 819, 1038,1.0,-100.0
1038, 820, 1039,1.0,-100.0
1039, 821, 1040,1.0,-100.0
1040, 229, 1041,1.0,-100.0
1042, 0, 1043,1.0,-100.0
1043, 823, 1044,1.0,-100.0
1044, 705, 1045,1.0,-100.0
1045, 824, 1046,1.0,-100.0
1046, 28, 1047,1.0,-100.0
1047, 825, 1048,1.0,-100.0
1048, 723, 1049,1.0,-100.0
1049, 826, 1050,1.0,-100.0
1050, 720, 1051,1.0,-100.0
1051, 827, 1052,1.0,-100.0
1052, 828, 1053,1.0,-100.0
1053, 346, 1054,1.0,-100.0
1054, 825, 1055,1.0,-100.0
1055, 829, 1056,1.0,-100.0
1056, 830, 1057,1.0,-100.0
1057, 49, 1058,1.0,-100.0
1058, 831, 1059,1.0,-100.0
1059, 832, 1060,1.0,-100.0
1060, 833, 1061,1.0,-100.0
1061, 834, 1062,1.0,-100.0
1062, 835, 1063,1.0,-100.0
1063, 836, 1064,1.0,-100.0
1064, 837, 1065,1.0,-100.0
1065, 838, 1066,1.0,-100.0
1066, 839, 1067,1.0,-100.0
1067, 309, 1068,1.0,-100.0
1068, 840, 1069,1.0,-100.0
1069, 841, 1070,1.0,-100.0
1070, 842, 1071,1.0,-100.0
1071, 541, 1072,1.0,-100.0
1072, 843, 1073,1.0,-100.0
1073, 844, 1074,1.0,-100.0
1074, 562, 1075,1.0,-100.0
1075, 845, 1076,1.0,-100.0
1076, 846, 1077,1.0,-100.0
1077, 847, 1078,1.0,-100.0
1078, 51, 1079,1.0,-100.0
1079, 848, 1080,1.0,-100.0
1080, 845, 1081,1.0,-100.0
1081, 291, 1082,1.0,-100.0
1082, 849, 1083,1.0,-100.0
1083, 850, 1084,1.0,-100.0
1084, 53, 1085,1.0,-100.0
1085, 851, 1086,1.0,-100.0
1086, 8, 1087,1.0,-100.0
1087, 852, 1088,1.0,-100.0
1088, 853, 1089,1.0,-100.0
1089, 343, 1090,1.0,-100.0
1090, 854, 1091,1.0,-100.0
1091, 855, 1091,1.0,-100.0
1092, 0, 1093,1.0,-100.0
1093, 857, 1094,1.0,-100.0
1094, 858, 1095,1.0,-100.0
1095, 859, 1096,1.0,-100.0
1096, 860, 1097,1.0,-100.0
1097, 861, 1098,1.0,-100.0
1098, 862, 1099,1.0,-100.0
1099, 863, 1100,1.0,-100.0
1100, 863, 1101,1.0,-100.0
1101, 864, 1102,1.0,-100.0
1102, 865, 1103,1.0,-100.0
1103, 866, 1104,1.0,-100.0
1104, 867, 1105,1.0,-100.0
1105, 868, 1106,1.0,-100.0
1106, 869, 1107,1.0,-100.0
1108, 0, 1109,1.0,-100.0
1109, 871, 1110,1.0,-100.0
1110, 461, 1111,1.0,-100.0
1111, 872, 1112,1.0,-100.0
1112, 873, 1113,1.0,-100.0
1113, 874, 1114,1.0,-100.0
1114, 354, 1115,1.0,-100.0
1115, 875, 1116,1.0,-100.0
1116, 876, 1117,1.0,-100.0
1117, 877, 1118,1.0,-100.0
1118, 878, 1119,1.0,-100.0
1119, 879, 1120,1.0,-100.0
1120, 877, 1121,1.0,-100.0
1122, 0, 1123,1.0,-100.0
1123, 881, 1124,1.0,-100.0
1124, 490, 1125,1.0,-100.0
1125, 882, 1126,1.0,-100.0
1126, 883, 1127,1.0,-100.0
1127, 884, 1128,1.0,-100.0
1128, 885, 1129,1.0,-100.0
1129, 754, 1130,1.0,-100.0
1130, 886, 1131,1.0,-100.0
1131, 464, 1132,1.0,-100.0
1132, 887, 1133,1.0,-100.0
1133, 888, 1134,1.0,-100.0
1134, 889, 1135,1.0,-100.0
1136, 0, 1137,1.0,-100.0
1137, 891, 1138,1.0,-100.0
1138, 892, 1139,1.0,-100.0
1139, 893, 1140,1.0,-100.0
1140, 894, 1141,1.0,-100.0
1141, 895, 1142,1.0,-100.0
1142, 896, 1143,1.0,-100.0
1143, 897, 1144,1.0,-100.0
1144, 898, 1145,1.0,-100.0
1145, 899, 1146,1.0,-100.0
1146, 900, 1147,1.0,-100.0
1147, 901, 1148,1.0,-100.0
1148, 902, 1149,1.0,-100.0
1149, 418, 1150,1.0,-100.0
1150, 899, 1151,1.0,-100.0
1151, 375, 1152,1.0,-100.0
1152, 682, 1153,1.0,-100.0
1153, 899, 1154,1.0,-100.0
1154, 903, 1155,1.0,-100.0
1155, 904, 1156,1.0,-100.0
1157, 0, 1158,1.0,-100.0
1158, 906, 1159,1.0,-100.0
1159, 907, 1160,1.0,-100.0
1160, 908, 1161,1.0,-100.0
1161, 752, 1162,1.0,-100.0
1162, 909, 1163,1.0,-100.0
1163, 910, 1164,1.0,-100.0
1164, 911, 1165,1.0,-100.0
1165, 912, 1166,1.0,-100.0
1166, 373, 1167,1.0,-100.0
1167, 913, 1168,1.0,-100.0
1168, 914, 1169,1.0,-100.0
1169, 915, 1170,1.0,-100.0
1170, 57, 1171,1.0,-100.0
1171, 792, 1172,1.0,-100.0
1172, 780, 1173,1.0,-100.0
1173, 916, 1174,1.0,-100.0
1174, 917, 1175,1.0,-100.0
1176, 0, 1177,1.0,-100.0
1177, 919, 1178,1.0,-100.0
1178, 920, 1179,1.0,-100.0
1179, 921, 1180,1.0,-100.0
1180, 653, 1181,1.0,-100.0
1181, 922, 1182,1.0,-100.0
1182, 923, 1183,1.0,-100.0
1183, 827, 1184,1.0,-100.0
1184, 169, 1185,1.0,-100.0
1185, 924, 1186,1.0,-100.0
1186, 925, 1187,1.0,-100.0
1187, 612, 1188,1.0,-100.0
1188, 926, 1189,1.0,-100.0
1189, 927, 1190,1.0,-100.0
1190, 198, 1191,1.0,-100.0
1191, 928, 1192,1.0,-100.0
1192, 929, 1193,1.0,-100.0
1193, 683, 1194,1.0,-100.0
1194, 407, 1195,1.0,-100.0
1195, 930, 1196,1.0,-100.0
1196, 931, 1197,1.0,-100.0
1197, 609, 1198,1.0,-100.0
1198, 700, 1199,1.0,-100.0
1199, 929, 1200,1.0,-100.0
1201, 0, 1202,1.0,-100.0
1202, 312, 1203,1.0,-100.0
1203, 294, 1204,1.0,-100.0
1204, 681, 1205,1.0,-100.0
1205, 933, 1206,1.0,-100.0
1206, 934, 1207,1.0,-100.0
1207, 935, 1208,1.0,-100.0
1208, 936, 1209,1.0,-100.0
1209, 937, 1210,1.0,-100.0
1210, 519, 1210,1.0,-50.0
1210, 938, 1211,1.0,-50.0
1211, 939, 1212,1.0,-100.0
1212, 680, 1213,1.0,-100.0
1213, 940, 1214,1.0,-100.0
1214, 941, 1215,1.0,-100.0
1215, 941, 1216,1.0,-100.0
1216, 326, 1216,1.0,-50.0
1216, 942, 1217,1.0,-50.0
1217, 943, 1218,1.0,-100.0
1218, 690, 1219,1.0,-100.0
1219, 944, 1220,1.0,-100.0
1220, 945, 1221,1.0,-100.0
1221, 946, 1222,1.0,-100.0
1222, 947, 1223,1.0,-100.0
1223, 948, 1224,1.0,-100.0
1224, 933, 1225,1.0,-100.0
1225, 721, 1226,1.0,-100.0
1226, 949, 1227,1.0,-100.0
1227, 950, 1228,1.0,-100.0
1229, 0, 1230,1.0,-100.0
1230, 952, 1231,1.0,-100.0
1231, 953, 1232,1.0,-100.0
1232, 954, 1233,1.0,-100.0
1233, 955, 1234,1.0,-100.0
1234, 956, 1235,1.0,-100.0
1235, 957, 1236,1.0,-100.0
1236, 958, 1237,1.0,-100.0
1237, 959, 1238,1.0,-100.0
1239, 0, 1240,1.0,-100.0
1240, 961, 1241,1.0,-100.0
1241, 459, 1242,1.0,-100.0
1242, 962, 1243,1.0,-100.0
1243, 30, 1244,1.0,-100.0
1244, 963, 1245,1.0,-100.0
1245, 964, 1246,1.0,-100.0
1246, 965, 1247,1.0,-100.0
1247, 766, 1248,1.0,-100.0
1248, 966, 1249,1.0,-100.0
1249, 967, 1250,1.0,-100.0
1250, 968, 1251,1.0,-100.0
1251, 1, 1252,1.0,-100.0
1252, 969, 1253,1.0,-100.0
1253, 970, 1254,1.0,-100.0
1254, 971, 1255,1.0,-100.0
1255, 972, 1256,1.0,-100.0
1256, 973, 1257,1.0,-100.0
1257, 974, 1258,1.0,-100.0
1258, 975, 1258,1.0,-50.0
1258, 976, 1259,1.0,-50.0
1259, 48, 1260,1.0,-100.0
1260, 977, 1261,1.0,-100.0
1261, 978, 1262,1.0,-100.0
1262, 979, 1263,1.0,-100.0
1263, 980, 1264,1.0,-100.0
1264, 981, 1265,1.0,-100.0
1265, 982, 1266,1.0,-100.0
1266, 983, 1267,1.0,-100.0
1267, 627, 1268,1.0,-100.0
1268, 781, 1269,1.0,-100.0
1269, 238, 1270,1.0,-100.0
1270, 984, 1271,1.0,-100.0
1271, 985, 1272,1.0,-100.0
1272, 986, 1273,1.0,-100.0
1273, 47, 1274,1.0,-100.0
1274, 766, 1275,1.0,-100.0
1275, 576, 1276,1.0,-100.0
1276, 987, 1277,1.0,-100.0
1277, 988, 1278,1.0,-100.0
1278, 989, 1279,1.0,-50.0
1279, 990, 1278,1.0,-100.0
1278, 991, 1280,1.0,-50.0
1280, 992, 1281,1.0,-100.0
1281, 993, 1281,1.0,-25.0
1281, 994, 1281,1.0,-25.0
1281, 995, 1281,0.5,-50.0
1281, 995, 1282,0.5,-50.0
1282, 996, 1283,1.0,-100.0
1283, 982, 1283,1.0,-100.0
1284, 0, 1285,1.0,-100.0
1285, 998, 1286,1.0,-100.0
1286, 999, 1287,1.0,-100.0
1288, 0, 1289,1.0,-100.0
1289, 1001, 1290,1.0,-100.0
1290, 935, 1291,1.0,-100.0
1291, 1002, 1292,1.0,-100.0
1292, 1003, 1293,1.0,-100.0
1293, 1004, 1294,1.0,-100.0
1294, 1005, 1295,1.0,-100.0
1295, 1006, 1296,1.0,-100.0
1296, 1007, 1297,1.0,-100.0
1297, 1008, 1298,1.0,-100.0
1298, 1009, 1299,1.0,-100.0
1299, 1010, 1300,1.0,-100.0
1300, 1011, 1301,1.0,-100.0
1301, 1012, 1302,1.0,-100.0
1302, 1013, 1303,1.0,-100.0
1303, 1014, 1304,1.0,-100.0
1304, 317, 1305,1.0,-100.0
1305, 1015, 1306,1.0,-100.0
1306, 1016, 1307,1.0,-100.0
1307, 721, 1308,1.0,-100.0
1308, 1017, 1309,1.0,-100.0
1309, 1018, 1310,1.0,-100.0
1310, 225, 1311,1.0,-100.0
1311, 1019, 1312,1.0,-100.0
1313, 0, 1314,1.0,-100.0
1314, 736, 1315,1.0,-100.0
1315, 679, 1316,1.0,-100.0
1316, 684, 1317,1.0,-100.0
1317, 684, 1318,1.0,-100.0
1318, 680, 1319,1.0,-100.0
1319, 685, 1320,1.0,-100.0
1320, 1020, 1321,1.0,-100.0
1321, 1021, 1322,1.0,-100.0
1322, 1022, 1323,1.0,-100.0
1323, 1023, 1324,1.0,-100.0
1324, 1024, 1325,1.0,-100.0
1325, 949, 1326,1.0,-100.0
1326, 1025, 1327,1.0,-100.0
1327, 312, 1328,1.0,-100.0
1328, 312, 1329,1.0,-100.0
1329, 1025, 1329,1.0,-50.0
1329, 312, 1330,1.0,-50.0
1330, 1025, 1330,1.0,-16.666666666666664
1330, 312, 1330,1.0,-33.33333333333333
1330, 326, 1330,1.0,-33.33333333333333
1330, 720, 1331,1.0,-16.666666666666664
1331, 720, 1332,1.0,-100.0
1332, 1026, 1333,1.0,-100.0
1333, 1026, 1334,1.0,-100.0
1334, 1027, 1335,1.0,-100.0
1335, 1027, 1336,1.0,-100.0
1337, 0, 1338,1.0,-100.0
1338, 1028, 1339,1.0,-100.0
1339, 1029, 1339,1.0,-50.0
1339, 1030, 1340,1.0,-50.0
1340, 1031, 1341,1.0,-100.0
1341, 1032, 1342,1.0,-100.0
1342, 1033, 1343,1.0,-100.0
1343, 1034, 1344,1.0,-100.0
1344, 685, 1345,1.0,-100.0
1345, 1035, 1346,1.0,-100.0
1346, 1036, 1347,1.0,-100.0
1347, 1037, 1348,1.0,-100.0
1348, 749, 1349,1.0,-100.0
1349, 1038, 1350,1.0,-100.0
1350, 1039, 1351,1.0,-100.0
